[34m2023-03-20 14:20:54.767 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 16:53:58.134 IST 00f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [140] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:53:58.136 IST 00f3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [140] in 1ms
[34m2023-03-20 16:53:58.136 IST 00f4 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [140] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:53:58.154 IST 00f5 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [140] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[1a6822d95a389ed45a4db6542eb1f2489d3888a86b37df4a1bfff712ead1e3b9]
[34m2023-03-20 16:54:00.206 IST 00f6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [141] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:54:00.207 IST 00f7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [141] in 0ms
[34m2023-03-20 16:54:00.225 IST 00f8 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [141] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[6dd4d5c578a98463ea685c576c4da18103f58066420b4039d4ffe0643b425d85]
[34m2023-03-20 16:54:25.795 IST 00f9 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:54:25.795 IST 00fa INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:54:25.795 IST 00fb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 1ms channel=arogyaehrchannel txID=937eac0b
[34m2023-03-20 16:54:25.796 IST 00fc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:41810 grpc.code=OK grpc.call_duration=1.561219ms
[34m2023-03-20 16:54:27.809 IST 00fd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [142] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:54:27.812 IST 00fe INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [142] in 2ms
[34m2023-03-20 16:54:27.812 IST 00ff INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:54:27.812 IST 0100 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:54:27.813 IST 0101 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:54:27.863 IST 0102 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [142] with 1 transaction(s) in 51ms (state_validation=1ms block_and_pvtdata_commit=16ms state_commit=27ms) commitHash=[73686df9f3dce899416537803cbe33349476a3cdd41fba1408a745b6fcf13caa]
[34m2023-03-20 16:54:27.871 IST 0103 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:54:55.799+05:30 grpc.peer_address=127.0.0.1:41814 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.072191548s
[34m2023-03-20 16:57:28.441 IST 0104 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [143] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:57:28.442 IST 0105 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [143] in 0ms
[34m2023-03-20 16:57:28.452 IST 0106 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [143] with 1 transaction(s) in 10ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[466ec43b9662810eeba2549a5a22cbd0bffc7df5ca051e6091c9edff45685505]
[34m2023-03-20 17:02:14.023 IST 0107 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [144] from buffer channel=arogyaehrchannel
[34m2023-03-20 17:02:14.024 IST 0108 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [144] in 0ms
[34m2023-03-20 17:02:14.041 IST 0109 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [144] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[69fff1d63f26d2f475004c62ccd4d5367abd84dd44567071c54131cbba2299f1]
[34m2023-03-20 17:02:57.658 IST 010a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [145] from buffer channel=arogyaehrchannel
[34m2023-03-20 17:02:57.658 IST 010b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [145] in 0ms
[34m2023-03-20 17:02:57.675 IST 010c INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [145] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=4ms) commitHash=[8cb7f06aa48c94a51ccdf7fc8dff35571c3ef5a39d8ecb1d001f45090eb71c56]
[34m2023-03-20 18:02:00.178 IST 010d INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-20 18:02:00.205 IST 010e WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3 error="No such container: dev-hosp1-peer1-medicalRecordSimpleldb_1_0-eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3"
[33m2023-03-20 18:02:00.205 IST 010f WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe error="No such container: dev-hosp1-peer1-medicalRecordSimpleldb_1_4-6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe"
[33m2023-03-20 18:02:00.206 IST 0110 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9 error="No such container: dev-hosp1-peer1-medicalRecordSimpleldb_1_3-3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9"
[33m2023-03-20 18:02:00.215 IST 0111 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_2_1:ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471 error="No such container: dev-hosp1-peer1-medicalRecord_2_1-ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471"
[33m2023-03-20 18:02:00.215 IST 0112 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_2:29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69 error="No such container: dev-hosp1-peer1-accessControl_2_2-29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69"
[33m2023-03-20 18:02:00.216 IST 0113 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_1_8:c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171 error="No such container: dev-hosp1-peer1-accessControl_1_8-c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171"
[33m2023-03-20 18:02:00.216 IST 0114 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6 error="No such container: dev-hosp1-peer1-accessControlSimpleldb_1_1-3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6"
[33m2023-03-20 18:02:00.218 IST 0115 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-hosp1-peer1-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-20 18:02:00.223 IST 0116 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f error="No such container: dev-hosp1-peer1-medicalRecordSimpleldb_1_1-41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f"
[33m2023-03-20 18:02:00.224 IST 0117 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89 error="No such container: dev-hosp1-peer1-medicalRecordSimpleldb_1_2-386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89"
[33m2023-03-20 18:02:00.224 IST 0118 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_0:cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513 error="No such container: dev-hosp1-peer1-accessControl_2_0-cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513"
[33m2023-03-20 18:02:00.228 IST 0119 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-hosp1-peer1-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[33m2023-03-20 18:02:00.232 IST 011a WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e error="No such container: dev-hosp1-peer1-accessControlSimpleldb_1_0-3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e"
[33m2023-03-20 18:02:00.232 IST 011b WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03 error="No such container: dev-hosp1-peer1-accessControlSimpleldb_1_2-dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03"
[34m2023-03-20 18:02:02.493 IST 011c INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-20 18:02:02.493 IST 011d INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-20 18:02:02.493 IST 011e INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-20 18:02:02.493 IST 011f INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-20 18:02:02.493 IST 0120 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-20 18:02:02.493 IST 0121 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[33m2023-03-20 18:02:02.493 IST 0122 WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-03-20 18:02:02.493 IST 0123 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[34m2023-03-20 18:02:02.493 IST 0124 INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 Stopped being a leader
[34m2023-03-20 18:02:02.493 IST 0125 INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-03-20 18:02:02.493 IST 0126 ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-03-20 18:02:02.493 IST 0127 ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
