[34m2023-03-20 14:20:54.766 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 16:53:56.092 IST 00f1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [139] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=2ms) commitHash=[d5bfff89a7e55fdf8ffaba5bd5ac47b6af0bd8bab37677255f3ec252dc19013f]
[34m2023-03-20 16:53:58.136 IST 00f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [140] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:53:58.137 IST 00f3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [140] in 1ms
[34m2023-03-20 16:53:58.156 IST 00f4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [140] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[6e0d0bfce5fc58ad72266a581e6a64f3dcf13ac26f8adf1bf801358f28a1ed2f]
[34m2023-03-20 16:54:00.207 IST 00f5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [141] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:54:00.208 IST 00f6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [141] in 1ms
[34m2023-03-20 16:54:00.225 IST 00f7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [141] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[8e4a028e61d09eed343285f95518569ff08e0ab28d0ff1858d6f3c88fd767e75]
[34m2023-03-20 16:54:25.791 IST 00f8 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:54:25.792 IST 00f9 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:54:25.792 IST 00fa INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=937eac0b
[34m2023-03-20 16:54:25.792 IST 00fb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:57772 grpc.code=OK grpc.call_duration=1.502981ms
[34m2023-03-20 16:54:27.819 IST 00fc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [142] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:54:27.820 IST 00fd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [142] in 1ms
[34m2023-03-20 16:54:27.820 IST 00fe INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:54:27.821 IST 00ff INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:54:27.822 IST 0100 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:54:27.868 IST 0101 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [142] with 1 transaction(s) in 48ms (state_validation=2ms block_and_pvtdata_commit=37ms state_commit=3ms) commitHash=[fec94b3f86f5725ab4cb0c17ad7e4e93ed56f3be9c72d8e46b8b95aa85a8cb1d]
[34m2023-03-20 16:54:27.872 IST 0102 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:54:55.799+05:30 grpc.peer_address=127.0.0.1:57788 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.072449786s
[34m2023-03-20 16:57:28.451 IST 0103 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [143] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:57:28.452 IST 0104 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [143] in 0ms
[34m2023-03-20 16:57:28.485 IST 0105 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [143] with 1 transaction(s) in 33ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=23ms) commitHash=[40a87bb6d60851cd536135572a0b625b71a77230e457d8e0cd137dd9c31ab6c6]
[34m2023-03-20 16:57:28.493 IST 0106 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=127.0.0.1:34264 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.065050039s
[34m2023-03-20 17:02:14.028 IST 0107 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [144] from buffer channel=arogyaehrchannel
[34m2023-03-20 17:02:14.029 IST 0108 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [144] in 1ms
[34m2023-03-20 17:02:14.045 IST 0109 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [144] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[c07e32616c2f750ccec6268c1c0aa89c55b14a333c1c711cae08a1a7a6a8b5f8]
[34m2023-03-20 17:02:14.051 IST 010a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=127.0.0.1:38654 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.04080971s
[34m2023-03-20 17:02:57.660 IST 010b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [145] from buffer channel=arogyaehrchannel
[34m2023-03-20 17:02:57.661 IST 010c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [145] in 0ms
[34m2023-03-20 17:02:57.679 IST 010d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [145] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[c273f43c66a8b3c7cac5a57ee9c6685da36fdfcfd737b8f8ca1f9119f7b1b1f7]
[34m2023-03-20 17:02:57.681 IST 010e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=127.0.0.1:43682 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.035019239s
[34m2023-03-20 18:02:00.178 IST 010f INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-20 18:02:00.214 IST 0110 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03 error="No such container: dev-mohfw-peer1-accessControlSimpleldb_1_2-dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03"
[33m2023-03-20 18:02:00.214 IST 0111 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9 error="No such container: dev-mohfw-peer1-medicalRecordSimpleldb_1_3-3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9"
[33m2023-03-20 18:02:00.214 IST 0112 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_2_1:ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471 error="No such container: dev-mohfw-peer1-medicalRecord_2_1-ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471"
[33m2023-03-20 18:02:00.232 IST 0113 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e error="No such container: dev-mohfw-peer1-accessControlSimpleldb_1_0-3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e"
[33m2023-03-20 18:02:00.233 IST 0114 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6 error="No such container: dev-mohfw-peer1-accessControlSimpleldb_1_1-3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6"
[33m2023-03-20 18:02:00.234 IST 0115 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-mohfw-peer1-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[33m2023-03-20 18:02:00.236 IST 0116 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_2:29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69 error="No such container: dev-mohfw-peer1-accessControl_2_2-29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69"
[33m2023-03-20 18:02:00.239 IST 0117 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f error="No such container: dev-mohfw-peer1-medicalRecordSimpleldb_1_1-41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f"
[33m2023-03-20 18:02:00.239 IST 0118 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-mohfw-peer1-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-20 18:02:00.242 IST 011a WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_0:cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513 error="No such container: dev-mohfw-peer1-accessControl_2_0-cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513"
[33m2023-03-20 18:02:00.242 IST 0119 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89 error="No such container: dev-mohfw-peer1-medicalRecordSimpleldb_1_2-386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89"
[33m2023-03-20 18:02:00.243 IST 011b WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe error="No such container: dev-mohfw-peer1-medicalRecordSimpleldb_1_4-6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe"
[33m2023-03-20 18:02:00.243 IST 011c WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3 error="No such container: dev-mohfw-peer1-medicalRecordSimpleldb_1_0-eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3"
[34m2023-03-20 18:02:02.437 IST 011d INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-20 18:02:02.437 IST 011e INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-20 18:02:02.437 IST 011f INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-20 18:02:02.438 IST 0120 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-20 18:02:02.438 IST 0121 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-20 18:02:02.438 IST 0122 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-03-20 18:02:02.438 IST 0123 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
