[34m2023-03-20 14:20:54.766 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 16:37:02.505 IST 00ea INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:37:02.506 IST 00eb INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:37:02.508 IST 00ec INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:37:02.558 IST 00ed INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [134] with 1 transaction(s) in 52ms (state_validation=3ms block_and_pvtdata_commit=40ms state_commit=4ms) commitHash=[32695909d50176492e32671252949a8c4e10b32d9d4bb59dc9a78bd81cca7222]
[34m2023-03-20 16:37:02.560 IST 00ee INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:37:30.49+05:30 grpc.peer_address=127.0.0.1:46578 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.070459745s
[34m2023-03-20 16:47:49.904 IST 00ef INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a'
[34m2023-03-20 16:47:49.904 IST 00f0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5336ms channel= txID=3c4c4d26
[34m2023-03-20 16:47:49.904 IST 00f1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:56950 grpc.code=OK grpc.call_duration=5.336630976s
[34m2023-03-20 16:49:25.569 IST 00f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [135] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:25.570 IST 00f3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [135] in 0ms
[34m2023-03-20 16:49:25.591 IST 00f4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [135] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=13ms state_commit=3ms) commitHash=[0d5fe2cde656e54810c5db23f2a36410221157b767fc094c832f50c744161832]
[34m2023-03-20 16:49:25.632 IST 00f5 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'accessControlSimpleldb_1_0', package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a', on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:49:25.632 IST 00f6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=39e634d4
[34m2023-03-20 16:49:25.637 IST 00f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:33734 grpc.code=OK grpc.call_duration=5.766719ms
[34m2023-03-20 16:49:27.654 IST 00f8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [136] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:27.654 IST 00f9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [136] in 0ms
[34m2023-03-20 16:49:27.654 IST 00fa INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [136] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:49:27.669 IST 00fb INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [136] with 1 transaction(s) in 14ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[a0d4234d8a4c47ac01a956fd1d8405714507764b66bacc2cddc34f4bcb346364]
[34m2023-03-20 16:49:27.671 IST 00fc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:49:55.637+05:30 grpc.peer_address=127.0.0.1:33742 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.033805559s
[34m2023-03-20 16:49:29.725 IST 00fd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [137] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:29.726 IST 00fe INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [137] in 0ms
[34m2023-03-20 16:49:29.744 IST 00ff INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [137] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[eea2d6a543d6183c4ff16b34e7fc095eef87b41daa9ebd4683d5370dd501a2a8]
[34m2023-03-20 16:49:52.356 IST 0100 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.356 IST 0101 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.356 IST 0102 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=c8e2d18d
[34m2023-03-20 16:49:52.356 IST 0103 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:35424 grpc.code=OK grpc.call_duration=957.237µs
[34m2023-03-20 16:49:54.382 IST 0104 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [138] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:54.386 IST 0105 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [138] in 3ms
[34m2023-03-20 16:49:54.387 IST 0106 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:49:54.387 IST 0107 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 16:49:54.390 IST 0108 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 16:49:54.417 IST 0109 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [138] with 1 transaction(s) in 30ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=4ms) commitHash=[ce8806ef95fcf5ad43fac89c1f2314e07372cf7443fcfc0cab810762e076c6f5]
[34m2023-03-20 16:49:54.423 IST 010a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:50:22.361+05:30 grpc.peer_address=127.0.0.1:35434 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.062126887s
[34m2023-03-20 16:52:33.795 IST 010b INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f'
[34m2023-03-20 16:52:33.795 IST 010c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5407ms channel= txID=669e577f
[34m2023-03-20 16:52:33.795 IST 010d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:50038 grpc.code=OK grpc.call_duration=5.407587773s
[34m2023-03-20 16:53:56.075 IST 010e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [139] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:53:56.076 IST 010f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [139] in 0ms
[34m2023-03-20 16:53:56.092 IST 0110 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [139] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=2ms) commitHash=[5a54876afc7a6b0b8bc4d05f533bcc01a1854eaf704ff6ccdd4b17ea31ae467d]
[34m2023-03-20 16:53:56.121 IST 0111 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f', on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:53:56.121 IST 0112 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=b2ab3df4
[34m2023-03-20 16:53:56.126 IST 0113 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:58562 grpc.code=OK grpc.call_duration=5.981802ms
[34m2023-03-20 16:53:58.135 IST 0114 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [140] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:53:58.137 IST 0115 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [140] in 1ms
[34m2023-03-20 16:53:58.137 IST 0116 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [140] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:53:58.156 IST 0117 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [140] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[93f92c2cd5c1931764b183170aaf99146a8b6e9de865f2c0cd0719cb55e046ba]
[34m2023-03-20 16:53:58.157 IST 0118 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:54:26.127+05:30 grpc.peer_address=127.0.0.1:58578 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.03059005s
[34m2023-03-20 16:54:00.218 IST 0119 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [141] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:54:00.219 IST 011a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [141] in 1ms
[34m2023-03-20 16:54:00.232 IST 011b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [141] with 1 transaction(s) in 13ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=1ms) commitHash=[6450af2a208415b634645e9a319903896f221c367828cb5e335ec980e333562f]
[34m2023-03-20 16:54:25.793 IST 011c INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:54:25.794 IST 011d INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:54:25.794 IST 011e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=937eac0b
[34m2023-03-20 16:54:25.794 IST 011f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:37788 grpc.code=OK grpc.call_duration=1.29977ms
[34m2023-03-20 16:54:27.819 IST 0120 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [142] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:54:27.820 IST 0121 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [142] in 1ms
[34m2023-03-20 16:54:27.821 IST 0122 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:54:27.822 IST 0123 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:54:27.823 IST 0124 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:54:27.868 IST 0125 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [142] with 1 transaction(s) in 47ms (state_validation=1ms block_and_pvtdata_commit=37ms state_commit=3ms) commitHash=[676d01c750cc9d9669667fbdc18667c06febf93361b410db90479f53a715c33c]
[34m2023-03-20 16:54:27.872 IST 0126 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:54:55.799+05:30 grpc.peer_address=127.0.0.1:37794 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.07256053s
[34m2023-03-20 16:57:28.451 IST 0127 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [143] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:57:28.451 IST 0128 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [143] in 0ms
[34m2023-03-20 16:57:28.485 IST 0129 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [143] with 1 transaction(s) in 33ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=23ms) commitHash=[a01b24c1622c87e6988e5f5ed4e9cd1d3ee3e319045572d0c416de950a877fc0]
[34m2023-03-20 17:02:14.027 IST 012a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [144] from buffer channel=arogyaehrchannel
[34m2023-03-20 17:02:14.028 IST 012b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [144] in 0ms
[34m2023-03-20 17:02:14.045 IST 012c INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [144] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[b5addd093340e34d9b6c5914c0a2472197b3ef26d2d6213d91b9dcbb250c92ef]
[34m2023-03-20 17:02:57.664 IST 012d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [145] from buffer channel=arogyaehrchannel
[34m2023-03-20 17:02:57.665 IST 012e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [145] in 0ms
[34m2023-03-20 17:02:57.680 IST 012f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [145] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=2ms) commitHash=[39cb45438c301579058c0314368b8ecf3be08d5a6b40fec734041da0b76129dc]
