[34m2023-03-20 14:20:54.767 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 16:37:02.555 IST 00ea INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [134] with 1 transaction(s) in 53ms (state_validation=4ms block_and_pvtdata_commit=41ms state_commit=3ms) commitHash=[2cad04feafe67330751f7efaa1d3615665f4e4b841c8a5c143677342cf730280]
[34m2023-03-20 16:37:02.560 IST 00eb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:37:30.49+05:30 grpc.peer_address=127.0.0.1:41368 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.070461785s
[34m2023-03-20 16:48:01.439 IST 00ec INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a'
[34m2023-03-20 16:48:01.440 IST 00ed INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5372ms channel= txID=3bb4feec
[34m2023-03-20 16:48:01.440 IST 00ee INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:51964 grpc.code=OK grpc.call_duration=5.372960631s
[34m2023-03-20 16:49:25.569 IST 00ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [135] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:25.569 IST 00f0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [135] in 0ms
[34m2023-03-20 16:49:25.589 IST 00f1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [135] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=4ms) commitHash=[6c6c627eb08dc136479191098729f658194aeb1da6140b9645187e7a9621ddb9]
[34m2023-03-20 16:49:27.645 IST 00f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [136] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:27.646 IST 00f3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [136] in 0ms
[34m2023-03-20 16:49:27.661 IST 00f4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [136] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=3ms) commitHash=[2cd2c066e506e547e452ccaa09009086849af9c3d88b314c2bd1a09563352785]
[34m2023-03-20 16:49:27.706 IST 00f5 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'accessControlSimpleldb_1_0', package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a', on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:49:27.706 IST 00f6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=93d00576
[34m2023-03-20 16:49:27.711 IST 00f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:34016 grpc.code=OK grpc.call_duration=5.95422ms
[34m2023-03-20 16:49:29.718 IST 00f8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [137] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:29.719 IST 00f9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [137] in 0ms
[34m2023-03-20 16:49:29.719 IST 00fa INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [137] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:49:29.742 IST 00fb INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [137] with 1 transaction(s) in 23ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=3ms) commitHash=[dc7cc7cb909c025bd805e1502634162d4bc802990918d39d011ef7c14f607003]
[34m2023-03-20 16:49:29.745 IST 00fc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:49:57.712+05:30 grpc.peer_address=127.0.0.1:34020 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.032273339s
[34m2023-03-20 16:49:52.358 IST 00fd INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.358 IST 00fe INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.358 IST 00ff INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=c8e2d18d
[34m2023-03-20 16:49:52.358 IST 0100 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:43866 grpc.code=OK grpc.call_duration=1.26415ms
[34m2023-03-20 16:49:54.379 IST 0101 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [138] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:54.382 IST 0102 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [138] in 2ms
[34m2023-03-20 16:49:54.383 IST 0103 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:49:54.383 IST 0104 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 16:49:54.385 IST 0105 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 16:49:54.412 IST 0106 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [138] with 1 transaction(s) in 29ms (state_validation=3ms block_and_pvtdata_commit=12ms state_commit=7ms) commitHash=[c9e58c606fb85c0c51e814335bf6ac11096bf208588f6a19ac5ef14ceda8f33d]
[34m2023-03-20 16:49:54.423 IST 0107 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:50:22.361+05:30 grpc.peer_address=127.0.0.1:43878 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.062016682s
[34m2023-03-20 16:52:46.022 IST 0108 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f'
[34m2023-03-20 16:52:46.022 IST 0109 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6138ms channel= txID=7b35c069
[34m2023-03-20 16:52:46.022 IST 010a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:52520 grpc.code=OK grpc.call_duration=6.138837773s
[34m2023-03-20 16:53:56.066 IST 010b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [139] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:53:56.067 IST 010c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [139] in 0ms
[34m2023-03-20 16:53:56.086 IST 010d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [139] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[02249a25f45de4e6df3395b37eac03ec1f401d36b2c3a979ecd17261835304b9]
[34m2023-03-20 16:53:58.135 IST 010e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [140] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:53:58.136 IST 010f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [140] in 1ms
[34m2023-03-20 16:53:58.155 IST 0110 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [140] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[8a386988bd6a7fca0129ae3b38719f85de159527ad75cdf3cf79a9dbd9e57768]
[34m2023-03-20 16:53:58.191 IST 0111 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f', on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:53:58.191 IST 0112 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=3cde1cdb
[34m2023-03-20 16:53:58.196 IST 0113 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:60108 grpc.code=OK grpc.call_duration=5.627208ms
[34m2023-03-20 16:54:00.206 IST 0114 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [141] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:54:00.207 IST 0115 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [141] in 0ms
[34m2023-03-20 16:54:00.207 IST 0116 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [141] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:54:00.224 IST 0117 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [141] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[ce75c02319a7dbecf088347fdb7450215b9ad09ba799cf5e1ee19e497eccd8df]
[34m2023-03-20 16:54:00.226 IST 0118 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:54:28.197+05:30 grpc.peer_address=127.0.0.1:60114 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.028526869s
[34m2023-03-20 16:54:25.797 IST 0119 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:54:25.797 IST 011a INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 6, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:54:25.797 IST 011b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=937eac0b
[34m2023-03-20 16:54:25.797 IST 011c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:35168 grpc.code=OK grpc.call_duration=1.306623ms
[34m2023-03-20 16:54:27.809 IST 011d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [142] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:54:27.811 IST 011e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [142] in 2ms
[34m2023-03-20 16:54:27.811 IST 011f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:54:27.811 IST 0120 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:54:27.813 IST 0121 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:54:27.864 IST 0122 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [142] with 1 transaction(s) in 53ms (state_validation=1ms block_and_pvtdata_commit=19ms state_commit=28ms) commitHash=[8112ac296a8899bd55b33431b4e98d5c83875b4f83ba0e8342c68692434b65c7]
[34m2023-03-20 16:54:27.872 IST 0123 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:54:55.799+05:30 grpc.peer_address=127.0.0.1:35180 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.07245748s
[34m2023-03-20 16:57:28.441 IST 0124 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [143] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:57:28.442 IST 0125 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [143] in 0ms
[34m2023-03-20 16:57:28.452 IST 0126 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [143] with 1 transaction(s) in 10ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[dd5896e16c580d4d4cc2d896738a9c10cc0a460016c6912329b63a05919fd6d0]
[34m2023-03-20 17:02:14.023 IST 0127 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [144] from buffer channel=arogyaehrchannel
[34m2023-03-20 17:02:14.024 IST 0128 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [144] in 0ms
[34m2023-03-20 17:02:14.041 IST 0129 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [144] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[41ac4f5096f95c568e5419a8e96713d98c03dc1208e28ad721b42e97fa2aa05c]
[34m2023-03-20 17:02:57.658 IST 012a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [145] from buffer channel=arogyaehrchannel
[34m2023-03-20 17:02:57.659 IST 012b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [145] in 0ms
[34m2023-03-20 17:02:57.675 IST 012c INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [145] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=4ms) commitHash=[bfb86a73798bd05ce1fc28fd68e259b8a41bbfd6a7caee218e8a6fca6a74ec72]
[34m2023-03-20 18:02:00.178 IST 012d INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-20 18:02:00.196 IST 012e WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89 error="No such container: dev-hosp2-anchor-peer-medicalRecordSimpleldb_1_2-386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89"
[33m2023-03-20 18:02:00.196 IST 012f WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e error="No such container: dev-hosp2-anchor-peer-accessControlSimpleldb_1_0-3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e"
[33m2023-03-20 18:02:00.204 IST 0130 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_0:cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513 error="No such container: dev-hosp2-anchor-peer-accessControl_2_0-cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513"
[33m2023-03-20 18:02:00.210 IST 0131 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03 error="No such container: dev-hosp2-anchor-peer-accessControlSimpleldb_1_2-dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03"
[33m2023-03-20 18:02:00.216 IST 0132 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-hosp2-anchor-peer-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[33m2023-03-20 18:02:00.222 IST 0133 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_2:29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69 error="No such container: dev-hosp2-anchor-peer-accessControl_2_2-29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69"
[33m2023-03-20 18:02:00.223 IST 0134 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_1_8:c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171 error="No such container: dev-hosp2-anchor-peer-accessControl_1_8-c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171"
[33m2023-03-20 18:02:00.226 IST 0135 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f error="No such container: dev-hosp2-anchor-peer-medicalRecordSimpleldb_1_1-41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f"
[33m2023-03-20 18:02:00.234 IST 0136 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3 error="No such container: dev-hosp2-anchor-peer-medicalRecordSimpleldb_1_0-eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3"
[33m2023-03-20 18:02:00.234 IST 0137 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6 error="No such container: dev-hosp2-anchor-peer-accessControlSimpleldb_1_1-3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6"
[33m2023-03-20 18:02:00.235 IST 0138 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe error="No such container: dev-hosp2-anchor-peer-medicalRecordSimpleldb_1_4-6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe"
[33m2023-03-20 18:02:00.235 IST 0139 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-hosp2-anchor-peer-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-20 18:02:00.241 IST 013a WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_2_1:ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471 error="No such container: dev-hosp2-anchor-peer-medicalRecord_2_1-ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471"
[33m2023-03-20 18:02:00.241 IST 013b WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9 error="No such container: dev-hosp2-anchor-peer-medicalRecordSimpleldb_1_3-3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9"
[34m2023-03-20 18:02:02.515 IST 013c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=127.0.0.1:45938 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3h41m7.326047185s
[34m2023-03-20 18:02:02.517 IST 013d INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-20 18:02:02.517 IST 013e INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-20 18:02:02.517 IST 013f INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-20 18:02:02.517 IST 0140 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-20 18:02:02.517 IST 0141 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-20 18:02:02.517 IST 0142 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-03-20 18:02:02.517 IST 0143 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[33m2023-03-20 18:02:02.517 IST 0144 WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-03-20 18:02:02.517 IST 0145 INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 9a798bbf44a0d8a12e19e183ae36b752a6be091be764115a5692ec9d5cb81e99 Stopped being a leader
[34m2023-03-20 18:02:02.517 IST 0146 INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-03-20 18:02:02.517 IST 0147 ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-03-20 18:02:02.517 IST 0148 ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
